bitflips:;4010
SDCs:;1395
Crashes:;212
Simultaneous SDCs and Crashes:;0

FaultModels SDCs:
FaultModel ;#SDCs; percentage
Single bit-flip;1395;100.0

FaultModels Crashes:
FaultModel ;#Crashes; percentage
Single bit-flip;212;15.197132616487455

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
65.15912897822446;597;389;n;cooley_tukey.c;25
45.42635658914729;645;293;matrix;cooley_tukey.c;25
56.451612903225815;62;35;sinix;s_cexp.c;40
87.09677419354838;31;27;size;cooley_tukey.c;59
4.012345679012346;648;26;i;cooley_tukey.c;32
69.6969696969697;33;23;matrix;cooley_tukey.cpp;28
68.0;25;17;matrix;cooley_tukey.c;76
100.0;15;15;i;cooley_tukey.cpp;83
22.727272727272727;66;15;cosix;s_cexp.c;40
48.38709677419355;31;15;n;cooley_tukey.cpp;28
68.18181818181817;22;15;matrix;cooley_tukey.cpp;66
100.0;14;14;size;cooley_tukey.cpp;53
100.0;12;12;gil_locked;../Python/ceval_gil.h;109
100.0;11;11;builtin_repr__doc__;../Python/clinic/bltinmodule.c.h;552
100.0;11;11;gil_cond;../Python/ceval_gil.h;119
100.0;11;11;builtin_id__doc__;../Python/clinic/bltinmodule.c.h;333
100.0;11;11;gil_mutex;../Python/ceval_gil.h;120
100.0;10;10;builtin_chr__doc__;../Python/clinic/bltinmodule.c.h;105
100.0;9;9;iter_doc;../Python/bltinmodule.c;1424
100.0;9;9;switch_cond;../Python/ceval_gil.h;125
100.0;8;8;gil_switch_number;../Python/ceval_gil.h;111
100.0;8;8;eval_breaker;../Python/ceval.c;291
100.0;8;8;instr_ub;../Python/ceval.c;819
100.0;8;8;round_doc;../Python/bltinmodule.c;2051
100.0;8;8;instr_lb;../Python/ceval.c;819
100.0;7;7;PyId_flush.lto_priv.1914;../Python/bltinmodule.c;42
100.0;7;7;builtin_callable__doc__;../Python/clinic/bltinmodule.c.h;62
100.0;7;7;builtin_input__doc__;../Python/clinic/bltinmodule.c.h;518
100.0;7;7;pendinglast;../Python/ceval.c;501
100.0;7;7;builtin_hasattr__doc__;../Python/clinic/bltinmodule.c.h;302
100.0;7;7;builtin_any__doc__;../Python/clinic/bltinmodule.c.h;25
100.0;6;6;pendingfirst;../Python/ceval.c;500
100.0;6;6;builtin_eval__doc__;../Python/clinic/bltinmodule.c.h;207
100.0;6;6;main;../csu/libc-start.c;126
100.0;6;6;PyId_stdout.lto_priv.1911;../Python/bltinmodule.c;46
100.0;6;6;builtin_all__doc__;../Python/clinic/bltinmodule.c.h;14
100.0;6;6;_Py_TracingPossible;../Python/ceval.c;770
100.0;6;6;next_doc;../Python/bltinmodule.c;1306
100.0;6;6;builtin_format__doc__;../Python/clinic/bltinmodule.c.h;74
100.0;6;6;builtin_ord__doc__;../Python/clinic/bltinmodule.c.h;476
100.0;6;6;recursion_limit;../Python/ceval.c;693
100.0;6;6;pending_async_exc;../Python/ceval.c;298
100.0;6;6;max_doc;../Python/bltinmodule.c;1602
100.0;6;6;gil_last_holder;../Python/ceval_gil.h;114
100.0;5;5;PyId___round__;../Python/bltinmodule.c;38
100.0;5;5;builtin_setattr__doc__;../Python/clinic/bltinmodule.c.h;345
100.0;5;5;builtin_ascii__doc__;../Python/clinic/bltinmodule.c.h;36
100.0;5;5;negative;../stdlib/strtol_l.c;228
83.33333333333334;6;5;freevars;../Python/ceval.c;807
55.55555555555556;9;5;three51;../sysdeps/ieee754/dbl-64/uexp.h;65
100.0;5;5;builtin_locals__doc__;../Python/clinic/bltinmodule.c.h;442
100.0;5;5;builtin_methods;../Python/bltinmodule.c;2585
100.0;5;5;builtinsmodule;../Python/bltinmodule.c;2636
100.0;5;5;false_str;../Objects/boolobject.c;8
100.0;5;5;builtin_abs__doc__;../Python/clinic/bltinmodule.c.h;5
100.0;5;5;PyId___dict__;../Python/bltinmodule.c;36
100.0;5;5;main_thread;../Python/ceval.c;288
100.0;5;5;builtin_doc;../Python/bltinmodule.c;2631
100.0;4;4;pendingcalls;../Python/ceval.c;499
14.285714285714285;28;4;position;cooley_tukey.c;60
100.0;4;4;vars_doc;../Python/bltinmodule.c;2156
100.0;4;4;true_str;../Objects/boolobject.c;9
100.0;4;4;builtin_globals__doc__;../Python/clinic/bltinmodule.c.h;281
100.0;4;4;instr_prev;../Python/ceval.c;819
100.0;4;4;switch_mutex;../Python/ceval_gil.h;126
100.0;4;4;build_class_doc;../Python/bltinmodule.c;197
100.0;4;4;builtin_delattr__doc__;../Python/clinic/bltinmodule.c.h;378
100.0;4;4;default_int_handler_doc;../Modules/signalmodule.c;184
100.0;4;4;main_thread;../Modules/signalmodule.c;91
100.0;4;4;builtin_bin__doc__;../Python/clinic/bltinmodule.c.h;50
100.0;4;4;builtin_pow__doc__;../Python/clinic/bltinmodule.c.h;485
100.0;4;4;gil_interval;../Python/ceval_gil.h;13
100.0;3;3;dir_doc;../Python/bltinmodule.c;778
100.0;3;3;builtin_hash__doc__;../Python/clinic/bltinmodule.c.h;409
100.0;3;3;builtin_sum__doc__;../Python/clinic/bltinmodule.c.h;563
100.0;3;3;pp_stack;../Python/ceval.c;4763
100.0;3;3;IgnoreHandler;../Modules/signalmodule.c;119
100.0;3;3;pp_stack;../Python/ceval.c;4659
100.0;3;3;indexerr.lto_priv.2032;../Objects/listobject.c;193
12.0;25;3;sf;vsnprintf.c;96
100.0;3;3;builtin_divmod__doc__;../Python/clinic/bltinmodule.c.h;178
100.0;3;3;getattr_doc;../Python/bltinmodule.c;1009
100.0;3;3;builtin_sorted__doc__;../Python/bltinmodule.c;2076
18.75;16;3;delimiter;iogetdelim.c;40
37.5;8;3;orig;../sysdeps/ieee754/dbl-64/s_sin.c;770
100.0;3;3;pendingcalls_to_do;../Python/ceval.c;295
100.0;3;3;narenas_highwater;../Objects/obmalloc.c;930
100.0;2;2;old_siginthandler;../Modules/signalmodule.c;127
100.0;2;2;signal_sigpending__doc__;../Modules/clinic/signalmodule.c.h;266
100.0;2;2;argc;../csu/libc-start.c;127
100.0;2;2;numfree.lto_priv.1362;../Objects/frameobject.c;416
100.0;2;2;set_wakeup_fd_doc;../Modules/signalmodule.c;638
100.0;2;2;DefaultHandler;../Modules/signalmodule.c;118
100.0;2;2;unwind_buf;../csu/libc-start.c;275
100.0;2;2;command;../Modules/main.c;331
7.6923076923076925;26;2;output;cooley_tukey.c;88
100.0;2;2;builtin_exec__doc__;../Python/clinic/bltinmodule.c.h;244
100.0;2;2;qualname;../Python/ceval.c;3793
100.0;2;2;argv;../csu/libc-start.c;127
100.0;2;2;signal_sigtimedwait__doc__;../Modules/clinic/signalmodule.c.h;323
100.0;2;2;builtin_isinstance__doc__;../Python/clinic/bltinmodule.c.h;596
100.0;2;2;kwdefs;../Python/ceval.c;3792
100.0;2;2;ntimes_arena_allocated;../Objects/obmalloc.c;928
100.0;1;1;_Py_SwappedOp;../Objects/object.c;645
100.0;1;1;x_digits;../Objects/longobject.c;2586
50.0;2;1;odds;cooley_tukey.cpp;39
100.0;1;1;hp0;../sysdeps/ieee754/dbl-64/dosincos.h;75
100.0;1;1;cs;../sysdeps/ieee754/dbl-64/s_sin.c;170
100.0;1;1;signal_sigwaitinfo__doc__;../Modules/clinic/signalmodule.c.h;308
100.0;1;1;_Py_PackageContext;../Python/modsupport.c;12
100.0;1;1;PyExc_KeyError;../Objects/exceptions.c;1494
100.0;1;1;cs;../sysdeps/ieee754/dbl-64/dosincos.c;63
100.0;1;1;signal_siginterrupt__doc__;../Modules/clinic/signalmodule.c.h;130
100.0;1;1;builtin_issubclass__doc__;../Python/clinic/bltinmodule.c.h;630
100.0;1;1;PyExc_BrokenPipeError;../Objects/exceptions.c;1193
33.33333333333333;3;1;sp;../Python/ceval.c;3230
12.5;8;1;n;cooley_tukey.c;6
33.33333333333333;3;1;i;cooley_tukey.c;9
100.0;1;1;Py_UseClassExceptionsFlag;../Python/pylifecycle.c;85
100.0;1;1;x;../sysdeps/ieee754/dbl-64/s_sincos.c;62
3.225806451612903;31;1;i;cooley_tukey.cpp;35
16.666666666666664;6;1;w;../sysdeps/ieee754/dbl-64/s_sin.c;772
100.0;1;1;SetComp_fields;../Python/Python-ast.c;235
100.0;1;1;wakeup_fd;../Modules/signalmodule.c;112
100.0;1;1;_PyExc_StopIteration.lto_priv.2034;../Objects/exceptions.c;530
100.0;1;1;kws;../Python/ceval.c;3791
100.0;1;1;builtin_compile__doc__;../Python/clinic/bltinmodule.c.h;131
100.0;1;1;PyId___bytes__;../Objects/object.c;12
100.0;1;1;Suite_fields;../Python/Python-ast.c;25
3.571428571428571;28;1;line;cooley_tukey.c;55
25.0;4;1;co;../Python/ceval.c;810
100.0;1;1;mod;../Objects/longobject.c;3459
100.0;1;1;import_doc;../Python/bltinmodule.c;217
50.0;2;1;_PyMem;../Objects/obmalloc.c;177
3.571428571428571;28;1;__GI__dl_argv;rtld.c;83
100.0;1;1;is_tripped;../Modules/signalmodule.c;116
100.0;1;1;cf;../Modules/main.c;344
100.0;1;1;_Py_M__importlib_external;../Python/importlib_external.h;2
100.0;1;1;builtin_oct__doc__;../Python/clinic/bltinmodule.c.h;464
100.0;1;1;seq;../Objects/listobject.c;2769
100.0;1;1;signalmodule;../Modules/signalmodule.c;1181
100.0;1;1;CSWTCH.287;<artificial>;0
100.0;1;1;initialized;../Modules/signalmodule.c;924
100.0;1;1;fp;../Modules/main.c;334
16.666666666666664;6;1;matrix;cooley_tukey.c;6
100.0;1;1;real;../Objects/complexobject.c;905
100.0;1;1;signal_pause__doc__;../Modules/clinic/signalmodule.c.h;41
100.0;1;1;gil_drop_request;../Python/ceval.c;293
100.0;1;1;signal_pthread_sigmask__doc__;../Modules/clinic/signalmodule.c.h;234
100.0;1;1;signal_getsignal__doc__;../Modules/clinic/signalmodule.c.h;96
100.0;1;1;SiginfoType;../Modules/signalmodule.c;949
100.0;1;1;builtin_len__doc__;../Python/clinic/bltinmodule.c.h;433
100.0;1;1;_Py_maketrans__doc__;../Objects/bytes_methods.c;358
100.0;1;1;signal_setitimer__doc__;../Modules/clinic/signalmodule.c.h;165
100.0;1;1;stringio_getset;../Modules/_io/stringio.c;1032
100.0;1;1;PyId_sort;../Python/bltinmodule.c;44
100.0;1;1;cs;../sysdeps/ieee754/dbl-64/s_sin.c;468
25.0;4;1;__r;/usr/include/c++/5/complex;388
4.761904761904762;21;1;__pointer_chk_guard_local;rtld.c;96
100.0;1;1;_return_value;/build/python3.5-cPdKow/python3.5-3.5.2/Modules/clinic/cmathmodule.c.h;350
100.0;1;1;min_doc;../Python/bltinmodule.c;1585
100.0;1;1;orig_argc;../Modules/main.c;37
100.0;1;1;builtin_hex__doc__;../Python/clinic/bltinmodule.c.h;421
100.0;1;1;defcount;../Python/ceval.c;3792
100.0;1;1;module_doc;../Modules/signalmodule.c;1145
100.0;1;1;IntHandler;../Modules/signalmodule.c;120
100.0;1;1;Import_fields;../Python/Python-ast.c;153

Variables that caused Crash:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
10.69767441860465;645;69;matrix;cooley_tukey.c;25
10.720268006700168;597;64;n;cooley_tukey.c;25
53.84615384615385;26;14;_dl_skip_args;rtld.c;84
35.0;20;7;user_entry;../elf/dl-sysdep.c;89
100.0;6;6;first_instr;../Python/ceval.c;821
20.0;30;6;argv;cooley_tukey.c;46
16.129032258064516;31;5;n;cooley_tukey.cpp;28
100.0;4;4;names;../Python/ceval.c;822
0.6172839506172839;648;4;i;cooley_tukey.c;32
100.0;3;3;consts;../Python/ceval.c;823
14.285714285714285;21;3;_rtld_local_ro;rtld.c;202
75.0;4;3;co;../Python/ceval.c;810
12.0;25;3;matrix;cooley_tukey.c;76
66.66666666666666;3;2;sp;../Python/ceval.c;3230
9.090909090909092;22;2;input;cooley_tukey.c;54
6.451612903225806;31;2;size;cooley_tukey.c;59
100.0;1;1;r;../Objects/complexobject.c;907
14.285714285714285;7;1;heap;cooley_tukey.c;8
12.5;8;1;n;cooley_tukey.c;6
10.0;10;1;_rtld_global;rtld.c;140
6.666666666666667;15;1;n;iogetdelim.c;40
3.571428571428571;28;1;position;cooley_tukey.c;60
16.666666666666664;6;1;freevars;../Python/ceval.c;807
7.142857142857142;14;1;_dl_argv;rtld.c;86
100.0;1;1;f;../Python/ceval.c;4779
3.571428571428571;28;1;line;cooley_tukey.c;55
16.666666666666664;6;1;matrix;cooley_tukey.c;6
3.0303030303030303;33;1;matrix;cooley_tukey.cpp;28
50.0;2;1;_PyMem;../Objects/obmalloc.c;177
3.571428571428571;28;1;__GI__dl_argv;rtld.c;83
7.142857142857142;14;1;_rtld_global_ro;rtld.c;168